ZIP=C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\131.0.6778.85-chrome-headless-shell-win64.zip
DEST=C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85
===== zip exists? =====
ZIP FOUND
===== extracting =====
expand ok
===== tree of DEST =====
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\ABOUT
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\chrome-headless-shell.exe
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\headless_command_resources.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\headless_lib_data.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\headless_lib_strings.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\icudtl.dat
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\libEGL.dll
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\libGLESv2.dll
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\LICENSE.headless_shell
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\PrivacySandboxAttestationsPreloaded
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\resources
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\v8_context_snapshot.bin
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\vk_swiftshader.dll
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\vk_swiftshader_icd.json
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\vulkan-1.dll
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-af.hyb
